title,profit
Freaky,13073433.00
The Invisible Man,137492724.00
Palm Springs,1512871.00
Nomadland,34458207.00
The Courier,26001227.00
Love and Monsters,1122066.00
Possessor,911180.00
The Witches,29333671.00
Greenland,18300000.00
What We Found,6976.00
Fantasy Island,42447308.00
Unhinged,11331465.00
The Rental,811042.00
Honest Thief,31220247.00
Bill & Ted Face the Music,6274027.00
Fatale,7031289.00
The Midnight Sky,70018.00
Bad Boys for Life,336505244.00
Ammonite,1109287.00
Friendsgiving,122039.00
Run Hide Fight,34561.00
Horizon Line,916042.00
Demon Slayer the Movie: Mugen Train,453210959.00
The Dry,17424378.00
The Nest,2122682.00
The Empty Man,4796993.00
Zola,4998097.00
Shadow in the Cloud,1054290.00
Shiva Baby,314106.00
Minari,13312445.00
Knives Out,272897920.00
Last Christmas,98446172.00
Once Upon a Time in Hollywood,287617598.00
Midsommar,38969371.00
Avengers: Endgame,2441501328.00
Joker,1019458282.00
The Gentlemen,93171795.00
Parasite,251276096.00
The Addams Family,180394183.00
Little Women,178843645.00
Burn,25373.00
Alita: Battle Angel,234980543.00
1917,289576334.00
Star Wars: The Rise Of Skywalker,799149279.00
After,55497587.00
Terminator: Dark Fate,76119292.00
Ford v Ferrari,127908210.00
Shazam!,266080049.00
Five Feet Apart,85559910.00
Uncut Gems,31023780.00
Pinocchio,9091090.00
Jojo Rabbit,76335025.00
The Lighthouse,7129854.00
The King,126931.00
Us,236067149.00
John Wick: Chapter 3 - Parabellum,253349387.00
Doctor Sleep,27381712.00
The Platform,1090116.00
Hustlers,137563598.00
Frozen II,1300026933.00
Ad Astra,37461872.00
Aladdin,867693953.00
Ready or Not,51615777.00
Captain Marvel,968462972.00
Glass,226999039.00
Spider-Man: Far from Home,971927996.00
A Beautiful Day in the Neighborhood,42925733.00
The Lion King,1403250487.00
Jumanji: The Next Level,676693929.00
Portrait of a Lady on Fire,10067884.00
Black Christmas,13529730.00
It Chapter Two,394122525.00
Bombshell,29404394.00
Escape Room,146712077.00
Anna,936978.00
Fast & Furious Presents: Hobbs & Shaw,560732926.00
Downton Abbey,181694725.00
Hellboy,5065289.00
Brightburn,27224654.00
Toy Story 4,873394593.00
Booksmart,18959607.00
Yesterday,128608668.00
Charlie's Angels,25279888.00
The Dead Don't Die,15325468.00
Midway,27420861.00
X-Men: Dark Phoenix,52442974.00
Jexi,4341824.00
Fighting with My Family,30503392.00
Zombieland: Double Tap,80810399.00
The Peanut Butter Falcon,126831473.00
The Aftermath,9215591.00
Cold Pursuit,16419755.00
Angel Has Fallen,106661977.00
Rocketman,155320400.00
The Lodge,3155858.00
Rambo: Last Blood,41490353.00
Godzilla: King of the Monsters,216600138.00
The Art of Racing in the Rain,15766787.00
Late Night,18386555.00
Dreamland,320814.00
The Grinch,438488839.00
Spider-Man: Into the Spider-Verse,294256930.00
Black Panther,1182248826.00
Hereditary,72530552.00
Avengers: Infinity War,1727359754.00
A Quiet Place,323952971.00
The Nutcracker and the Four Realms,53961069.00
Deadpool 2,675896609.00
Annihilation,3070915.00
Green Book,298752656.00
Red Sparrow,82572634.00
A Star Is Born,400233122.00
Mile 22,16308758.00
Aquaman,988528393.00
Ready Player One,407918849.00
Mission: Impossible - Fallout,613657398.00
Peppermint,28918723.00
Bohemian Rhapsody,858809311.00
Solo: A Star Wars Story,117924807.00
Bumblebee,332989645.00
Fifty Shades Freed,316985018.00
Crazy Rich Asians,208843729.00
The Favourite,80918706.00
Venom,756085151.00
Instant Family,72989656.00
A Simple Favor,77644617.00
Incredibles 2,1043089244.00
The Meg,400517320.00
Den of Thieves,50509622.00
The Witch: Part 1 - The Subversion,18843708.00
The Vanishing,1202522.00
Sicario: Day of the Soldado,40837743.00
Mid90s,7603022.00
Ocean's Eight,227795726.00
Beautiful Boy,6711319.00
Fantastic Beasts: The Crimes of Grindelwald,454855901.00
Capernaum,60417003.00
Game Night,80768230.00
Night School,74105878.00
Maze Runner: The Death Cure,226175335.00
Jurassic World: Fallen Kingdom,1140466296.00
Tomb Raider,180650803.00
Sorry to Bother You,14970707.00
The Predator,72542134.00
The Equalizer 2,128400157.00
BlacKkKlansman,78413709.00
Vice,16073488.00
First Man,46713218.00
12 Strong,32450815.00
Lizzie,844786.00
The Nun,343582797.00
Ant-Man and the Wasp,460674139.00
Night Hunter,1012932.00
Burning,7578063.00
Upgrade,11706680.00
Tumbbad,1691980.00
Widows,33984700.00
Truth or Dare,91830710.00
Isle of Dogs,64337744.00
Mamma Mia! Here We Go Again,327264843.00
Mary Queen of Scots,21712809.00
Creed II,164215889.00
Mary Poppins Returns,219546142.00
Overlord,3657844.00
Searching,74582037.00
Roma,1140769.00
Rampage,308028233.00
Mirage,17325485.00
The Mule,124804407.00
The Possession of Hannah Grace,35316528.00
Incident in a Ghostland,5643957.00
The Guernsey Literary and Potato Peel Pie Society,23148937.00
Pacific Rim: Uprising,140930148.00
A Bad Moms Christmas,102560428.00
Blade Runner 2049,117770708.00
Murder on the Orient Express,297794081.00
Get Out,251245157.00
Beauty and the Beast,1145611599.00
Call Me by Your Name,39143046.00
Logan,522179950.00
Transformers: The Last Knight,388425157.00
The Shape of Water,175933312.00
The Square,9501021.00
Wind River,33202682.00
It,666842551.00
Dunkirk,427016307.00
Guardians of the Galaxy Vol. 2,663756051.00
Daddy's Home 2,111613824.00
Wonder Woman,673854286.00
The Star,43581097.00
The Greatest Showman,351732529.00
Baby Driver,192945087.00
The Killing of a Sacred Deer,7027336.00
Star Wars: Episode VIII - The Last Jedi,1015698830.00
Mother!,14516999.00
Spider-Man: Homecoming,705166924.00
Baywatch,108856751.00
Thor: Ragnarok,673983879.00
Coco,632817888.00
The Man Who Invented Christmas,8127070.00
Jumanji: Welcome to the Jungle,905339117.00
The Snowman,8155261.00
The Post,137795262.00
Pirates of the Caribbean: Dead Men Tell No Tales,564881442.00
Justice League,357926987.00
Lady Bird,68989044.00
John Wick: Chapter 2,131547802.00
Ingrid Goes West,3146831.00
Life,42541806.00
Phantom Thread,12779793.00
Molly's Game,29284015.00
Alien: Covenant,143891763.00
What Happened to Monday,27975429.00
2:22,3945729.00
Power Rangers,42337240.00
Wonder,295025930.00
Atomic Blonde,70014025.00
The Mummy,284231607.00
Logan Lucky,19453605.00
Kingsman: The Golden Circle,306902662.00
Valerian and the City of a Thousand Planets,48773340.00
American Made,84866593.00
Fifty Shades Darker,326545846.00
Ghost in the Shell,59846945.00
Paddington 2,187994792.00
War for the Planet of the Apes,340719763.00
American Assassin,34234188.00
Disobedience,2003180.00
Gifted,36069254.00
Darkest Hour,120847274.00
Anna and the Apocalypse,673523.00
The Ritual,1785977.00
Kong: Skull Island,381652812.00
Papillon,10060903.00
The Big Sick,51411585.00
The Circle,22656399.00
The Fate of the Furious,986005118.00
Shot Caller,3440362.00
The Shack,76942115.00
The Dark Tower,53231078.00
Pitch Perfect 3,140400345.00
First Reformed,362498.00
Hot Summer Nights,246133.00
Finding Your Feet,10375555.00
Before I Fall,11373843.00
The Disaster Artist,19820616.00
The Endless,956425.00
You Were Never Really Here,9360514.00
The Florida Project,8954677.00
The Hitman's Bodyguard,153428689.00
Geostorm,101600160.00
Happy Death Day,120679266.00
Columbus,1093077.00
Office Christmas Party,69501299.00
Rogue One: A Star Wars Story,858682142.00
Zoolander 2,6722693.00
Split,269454417.00
Terrifier,41376.00
Better Watch Out,176288.00
Nocturnal Animals,7811857.00
Storks,113510278.00
La La Land,441227161.00
Suicide Squad,571846894.00
Deadpool,724836791.00
Hacksaw Ridge,140563636.00
Arrival,156388186.00
Me Before You,188314186.00
The Nice Guys,12788218.00
Sing,559338384.00
Bad Moms,163936074.00
Zootopia,892533689.00
Hell or High Water,25999675.00
Sausage Party,121705322.00
Manchester by the Sea,69988148.00
Batman v Superman: Dawn of Justice,623637528.00
13 Hours,19411370.00
Moana,515069139.00
The Magnificent Seven,72360636.00
10 Cloverfield Lane,95216998.00
Miss Peregrine's Home for Peculiar Children,186482446.00
Hidden Figures,210956898.00
The Edge of Seventeen,10370020.00
The Invisible Guest,27191910.00
Doctor Strange,512796076.00
Captain America: Civil War,903337496.00
Passengers,193144152.00
Fences,40414761.00
Moonlight,61336603.00
Fantastic Beasts and Where to Find Them,634044001.00
Warcraft,279048914.00
The Girl on the Train,128185859.00
X-Men: Apocalypse,365934105.00
Star Trek Beyond,158471816.00
The Accountant,111160045.00
Ghostbusters: Answer the Call,85147509.00
Central Intelligence,166972543.00
Don't Breathe,147861002.00
Below Her Mouth,33673.00
Captain Fantastic,18123592.00
Swiss Army Man,1935501.00
Independence Day: Resurgence,224681935.00
The Legend of Tarzan,176700357.00
War Dogs,46234523.00
Dirty Grandpa,69073028.00
The Conjuring 2,281834351.00
Jason Bourne,295484914.00
Why Him?,80102725.00
Almost Christmas,25580920.00
The Void,368372.00
The 5th Wave,71906372.00
Now You See Me 2,244897606.00
Lion,128853810.00
Gods of Egypt,10680864.00
Allied,34520023.00
Jack Reacher: Never Go Back,102146076.00
Teenage Mutant Ninja Turtles: Out of the Shadows,110623848.00
Mike and Dave Need Wedding Dates,44068246.00
The Jungle Book,791554929.00
Trolls,222182886.00
How to Be Single,74343513.00
The Great Wall,184933831.00
The Choice,23079932.00
Shin Godzilla,78053145.00
The Autopsy of Jane Doe,6170043.00
Sully,180797623.00
Lady Macbeth,4843632.00
Assassin's Creed,115697856.00
Inferno,145021259.00
The Shallows,102100758.00
A Silent Voice: The Movie,30639280.00
The Wailing,43431770.00
London Has Fallen,145754447.00
Kung Fu Panda 3,376170825.00
Allegiant,69246868.00
Krampus,46548707.00
Burnt,16606743.00
The Night Before,27395996.00
The Big Short,105440870.00
Fifty Shades of Grey,529651467.00
The Hateful Eight,112480177.00
Mad Max: Fury Road,265261382.00
Solace,22354572.00
Sicario,54997446.00
The VVitch: A New-England Folktale,36423945.00
The Revenant,397950503.00
Star Wars: Episode VII - The Force Awakens,1824521700.00
Love the Coopers,25426912.00
Legend,12972994.00
The Martian,522620818.00
The Lobster,11509546.00
The Man from U.N.C.L.E.,32045109.00
Spotlight,78690254.00
Southpaw,61970827.00
Avengers: Age of Ultron,1152809540.00
Jurassic World,1521537444.00
Vacation,76228221.00
Inside Out,683848019.00
Carol,28472135.00
The Age of Adaline,40663276.00
Room,22401758.00
Everest,148427584.00
Spectre,635705312.00
Magic Mike XXL,103013057.00
Pitch Perfect 2,258144079.00
The Hunger Games: Mockingjay - Part 2,493428261.00
A Man Called Ove,30727007.00
Ant-Man,389311965.00
Daddy's Home,192786137.00
Maze Runner: The Scorch Trials,251296056.00
Cinderella,447358331.00
Crimson Peak,19679822.00
Mission: Impossible - Rogue Nation,532716636.00
The Gift,53980521.00
Bridge of Spies,125478348.00
Knock Knock,3067103.00
Terminator Genisys,285603537.00
The Boy Next Door,48425855.00
Straight Outta Compton,173634991.00
San Andreas,364009154.00
Tomorrowland,19035668.00
Furious 7,1325341399.00
The Visit,93450062.00
Creed,138578883.00
Pixels,156874809.00
The Intern,159564672.00
Minions,1085444662.00
Entourage,19263404.00
Focus,108662963.00
Joy,41134059.00
The Danish Girl,49191523.00
Black Mass,46775678.00
Ted 2,147863606.00
Spy,170666219.00
Fantastic Four,47882881.00
The Last Witch Hunter,56936910.00
The Divergent Series: Insurgent,187002527.00
Into the Forest,92166.00
The Invitation,354835.00
Point Break,28718711.00
Brooklyn,51402155.00
Baahubali: The Beginning,6521890.00
Jupiter Ascending,7887723.00
Goosebumps,100261424.00
Home,251041607.00
The Longest Ride,28944815.00
The Wave,6975143.00
Steve Jobs,4441873.00
Youth,11169540.00
A Bigger Splash,7545758.00
The DUFF,35209744.00
Chappie,53811889.00
Tangerine,740099.00
No Escape,38218872.00
The Stanford Prison Experiment,663114.00
Dope,10986781.00
Hardcore Henry,14810562.00
Interstellar,608867216.00
The Best of Me,12609668.00
Guardians of the Galaxy,603350147.00
Whiplash,46096747.00
Gone Girl,308330363.00
Edge of Tomorrow,192541256.00
John Wick,66081711.00
The Grand Budapest Hotel,148082189.00
The Maze Runner,314319861.00
Kingsman: The Secret Service,333351546.00
Transformers: Age of Extinction,894054072.00
Fury,143822697.00
The Equalizer,137330738.00
Divergent,203885818.00
Ex Machina,22394629.00
Nightcrawler,38898992.00
The Imitation Game,219555708.00
Night at the Museum: Secret of the Tomb,236204635.00
Captain America: The Winter Soldier,544421503.00
Force Majeure,4094339.00
American Sniper,488659020.00
22 Jump Street,281333876.00
Unbroken,96459297.00
A Million Ways to Die in the West,47189756.00
Birdman or (The Unexpected Virtue of Ignorance),85215094.00
The Hobbit: The Battle of the Five Armies,712201338.00
It Follows,20947454.00
Teenage Mutant Ninja Turtles,360004754.00
What We Do in the Shadows,5812611.00
Sex Tape,86069509.00
Chef,37428048.00
300: Rise of an Empire,227580051.00
X-Men: Days of Future Past,546045700.00
Dracula Untold,147124280.00
Wild Tales,27761476.00
The Lego Movie,408266122.00
Godzilla,364976069.00
The Giver,41980456.00
The Fault in Our Stars,295166834.00
Lucy,429058574.00
Into the Woods,162902372.00
Dumb and Dumber To,129837010.00
The Amazing Spider-Man 2,508982323.00
Paddington,227377683.00
The Theory of Everything,108726688.00
Neighbors,252665134.00
Maleficent,578411779.00
The Hunger Games: Mockingjay - Part 1,630356711.00
The Expendables 3,134657577.00
Big Hero 6,492869686.00
The Babadook,8484459.00
Boyhood,44137666.00
Noah,234200044.00
RoboCop,142688965.00
'71,3062178.00
Jack Ryan: Shadow Recruit,75503748.00
Dawn of the Planet of the Apes,540644566.00
The Other Woman,156710396.00
The Drop,6058381.00
Hercules,144819862.00
That Awkward Moment,37640143.00
Annie,71853506.00
Annabelle,251089721.00
Endless Love,14718173.00
Non-Stop,172809600.00
Nativity 3: Dude Where's My Donkey?!,11283866.00
The Purge: Anarchy,102928365.00
Blended,88006208.00
Exodus: Gods and Kings,128175631.00
Big Eyes,19253166.00
This Is Where I Leave You,21496320.00
Need for Speed,137277636.00
Deliver Us from Evil,57937815.00
Step Up All In,41165646.00
Transcendence,3039258.00
Taken 3,278479141.00
Who Am I,7700259.00
Goodnight Mommy,2193474.00
Effie Gray,721143.00
Wild,37501541.00
The Book of Life,49783556.00
Get Santa,4798222.00
How to Train Your Dragon 2,476537519.00
Prisoners,76126687.00
The Wolf of Wall Street,306878233.00
Frozen,1154550716.00
About Time,75100449.00
Man of Steel,443045518.00
Nymphomaniac: Vol. I,8851156.00
Iron Man Three,1014811252.00
The Great Gatsby,248659851.00
Her,25517427.00
Coherence,89745.00
Snowpiercer,47558912.00
The Conjuring,300406242.00
Side Effects,33414135.00
Oblivion,166168572.00
Blue Is the Warmest Colour,15465835.00
We're the Millers,232994119.00
Grown Ups 2,166984278.00
Locke,3090608.00
12 Years a Slave,167733202.00
The Hunger Games: Catching Fire,735011746.00
American Hustle,211171807.00
Pacific Rim,221002906.00
The Hobbit: The Desolation of Smaug,734027992.00
Filth,3491266.00
Don Jon,36439355.00
This Is the End,94041322.00
World War Z,350455876.00
Now You See Me,276723989.00
Enemy,3468224.00
Nymphomaniac: Vol. II,4934725.00
The Internship,35492844.00
The Secret Life of Walter Mitty,98133322.00
A Good Day to Die Hard,212654182.00
The Wolverine,294828246.00
Gravity,648049949.00
Star Trek Into Darkness,277365246.00
Elysium,171140700.00
Rush,58983009.00
The Mortal Instruments: City of Bones,35396573.00
Movie 43,26443111.00
Kick-Ass 2,32795985.00
The Green Inferno,7666449.00
Dallas Buyers Club,50198285.00
Captain Phillips,163791811.00
Lone Survivor,114802912.00
Insidious: Chapter 2,156919318.00
Ender's Game,15544024.00
Thor: The Dark World,474783140.00
Carrie,54790678.00
Young & Beautiful,5111980.00
2 Guns,70940411.00
Evil Dead,80542952.00
Olympus Has Fallen,100270201.00
A Madea Christmas,28396635.00
Pain & Gain,61305549.00
The Way Way Back,21474920.00
Warm Bodies,81980662.00
The Purge,86328627.00
Riddick,60337295.00
Temptation: Confessions of a Marriage Counselor,53143144.00
The World's End,26091271.00
The Croods,452235983.00
Begin Again,76142115.00
The Best Man Holiday,55835710.00
Jack the Giant Slayer,2687603.00
Mama,131428180.00
Furious 6,628680968.00
Anchorman 2: The Legend Continues,123649931.00
Oz the Great and Powerful,278311825.00
Hansel & Gretel: Witch Hunters,176349749.00
Gangster Squad,45200903.00
The Counselor,46009334.00
The Heat,186930771.00
Blue Jasmine,81104804.00
White House Down,55366737.00
Despicable Me 2,894766005.00
Monsters University,543559645.00
The Great Beauty,15730592.00
Inside Llewyn Davis,21960249.00
Texas Chainsaw,27340586.00
Only God Forgives,5839616.00
G.I. Joe: Retaliation,245740705.00
The Best Offer,7419703.00
Percy Jackson: Sea of Monsters,109850315.00
The Butler,147313795.00
Escape Plan,87328301.00
The Book Thief,57586316.00
August: Osage County,49188937.00
The Christmas Candle,2476775.00
21 Jump Street,159585328.00
The Hunger Games,616394724.00
Django Unchained,326074373.00
Pitch Perfect,98647426.00
This Is 40,53215156.00
The Dark Knight Rises,831169825.00
The Hobbit: An Unexpected Journey,837030651.00
The Hunt,12086373.00
The Avengers,1298815515.00
Rise of the Guardians,161941670.00
Les Misérables,381299309.00
Zero Dark Thirty,92820716.00
Skyfall,908569499.00
The Perks of Being a Wallflower,20384127.00
Prometheus,273354469.00
Silver Linings Playbook,215412453.00
Nativity 2: Danger in the Manger!,11433981.00
Seven Psychopaths,17226382.00
Ted,499368315.00
Compliance,322116.00
The Place Beyond the Pines,32145199.00
The Impossible,153087212.00
The Dictator,114379533.00
Magic Mike,160800003.00
Looper,146506819.00
The Amazing Spider-Man,527930663.00
Cloud Atlas,28516424.00
Argo,187825503.00
Flight,130772375.00
Spring Breakers,27170399.00
The Twilight Saga: Breaking Dawn - Part 2,728853382.00
Jack Reacher,158340595.00
Journey 2: The Mysterious Island,256287748.00
Moonrise Kingdom,52264022.00
John Carter,34139100.00
Sinister,79515113.00
Killing Them Softly,22930465.00
Anna Karenina,28329150.00
Life of Pi,489016565.00
Frances Ha,9058065.00
Savages,37966152.00
Battleship,94025485.00
Lincoln,210293450.00
Men in Black 3,429213485.00
The Vow,166114570.00
End of Watch,48078146.00
The Raven,3699345.00
Project X,90731865.00
Dark Shadows,95527149.00
The Bourne Legacy,151144750.00
Safe House,123076205.00
Wreck-It Ralph,306222889.00
Brave,353983207.00
Hotel Transylvania,273375603.00
Snow White and the Huntsman,226592829.00
Arbitrage,23485056.00
Wanderlust,23812816.00
Wrath of the Titans,151970083.00
The Lorax,279183316.00
Lawless,29404207.00
The Expendables 2,214975955.00
American Reunion,184989584.00
Safety Not Guaranteed,3674699.00
Total Recall,73467168.00
Piranha 3DD,3518634.00
Chronicle,114636097.00
The Lucky One,74357138.00
A Royal Affair,14758997.00
Man on a Ledge,5636031.00
Trouble with the Curve,18963137.00
Step Up Revolution,107470746.00
V/H/S,1702287.00
Mud,22613173.00
Taken 2,331152455.00
Frankenweenie,45247681.00
This Means War,91491279.00
Contraband,71262212.00
The Woman in Black,111955898.00
The Watch,267862.00
Abraham Lincoln: Vampire Hunter,47471580.00
Ice Age: Continental Drift,782244782.00
The Three Stooges,24819301.00
Madagascar 3: Europe's Most Wanted,601921274.00
The Words,9950164.00
Diary of a Wimpy Kid: Dog Days,55229695.00
Stuck in Love.,977671.00
Resident Evil: Retribution,175159255.00
Think Like a Man,84070507.00
Arthur Christmas,47483926.00
Harry Potter and the Deathly Hallows: Part 2,1217359942.00
Drive,63714970.00
Puss in Boots,424987477.00
The Intouchables,417088510.00
Scream 4,57231420.00
Margin Call,16004039.00
The Help,191639112.00
Transformers: Dark of the Moon,928794079.00
Captain America: The First Avenger,230569774.00
Friends with Benefits,114542245.00
The Girl with the Dragon Tattoo,142617430.00
Moneyball,60206216.00
Immortals,151904017.00
Horrible Bosses,174838559.00
X: First Class,192616690.00
Thor,299326618.00
Shame,12623767.00
Green Lantern,19851172.00
No Strings Attached,124228077.00
In Time,133930596.00
Bridesmaids,273942085.00
Contagion,76515867.00
Just Go with It,134945591.00
Limitless,134849455.00
Sucker Punch,7792502.00
Something Borrowed,30100369.00
The Skin I Live In,23713475.00
Hugo,35770310.00
The Cabin in the Woods,40038838.00
Mission: Impossible - Ghost Protocol,549713380.00
Pirates of the Caribbean: On Stranger Tides,795713802.00
Tinker Tailor Soldier Spy,61515369.00
Midnight in Paris,134672318.00
We Need to Talk About Kevin,2232318.00
A Very Harold & Kumar Christmas,17192775.00
Sherlock Holmes: A Game of Shadows,418848418.00
The Best Exotic Marigold Hotel,140501815.00
Melancholia,9639814.00
Hanna,33782078.00
The Three Musketeers,57274484.00
Source Code,115332697.00
New Year's Eve,86044638.00
The Lincoln Lawyer,46752352.00
Rango,110724603.00
Rise of the Planet of the Apes,388800873.00
The Guard,13561904.00
Rio,393866772.00
I Am Number Four,89878437.00
One Day,44389433.00
The Change-Up,23450437.00
Cars 2,359852396.00
The Hangover Part II,506764305.00
Bad Teacher,196197492.00
Super 8,210095986.00
Fast Five,501137675.00
The Descendants,157243185.00
Real Steel,189268508.00
Hall Pass,50157237.00
The Adventures of Tintin,238993951.00
The Twilight Saga: Breaking Dawn - Part 1,602205856.00
Young Adult,10939027.00
Footloose,39543328.00
The Tree of Life,26409247.00
Detachment,1688710.00
The Raid: Redemption,8048519.00
Cowboys & Aliens,11822325.00
Now & Later,1808.00
Colombiana,31508440.00
A Separation,22426076.00
Texas Killing Fields,1271319.00
War Horse,111584879.00
30 Minutes or Less,12662632.00
Tower Heist,77930623.00
Chalet Girl,5468650.00
Diary of a Wimpy Kid: Rodrick Rules,51526996.00
The Grey,54781695.00
The Adjustment Bureau,77669379.00
Kung Fu Panda 2,515692281.00
Mr. Popper's Penguins,132361754.00
Paul,57984015.00
Final Destination 5,117887643.00
Fright Night,11002607.00
The Muppets,120184237.00
You're Next,25895481.00
The Inbetweeners,85323111.00
The Hidden Face,3718409.00
Goon,6985158.00
50/50,33097853.00
Inception,676848102.00
Shutter Island,214805697.00
Black Swan,316398046.00
A Serbian Film,1541.00
Kick-Ass,66188903.00
Harry Potter and the Deathly Hallows: Part 1,827070383.00
The Social Network,184920375.00
The American,47876281.00
The Town,117026136.00
The Other Guys,70458922.00
Knight and Day,144989769.00
Grown Ups,191457301.00
Room in Rome,844281.00
Diary of a Wimpy Kid,61196538.00
Clash of the Titans,368214993.00
Rare Exports,2139363.00
Love & Other Drugs,72820008.00
Alice in Wonderland,825468216.00
Iron Man 2,423933331.00
Percy Jackson & the Olympians: The Lightning Thief,131497209.00
RED,141006387.00
True Grit,214276927.00
The Fighter,104190869.00
Easy A,67026327.00
Tron: Legacy,230063852.00
Tangled,332462816.00
Robin Hood,121669741.00
Remember Me,40032889.00
Burlesque,34520336.00
Blue Valentine,14440333.00
Insidious,98606454.00
Despicable Me,474157985.00
How to Train Your Dragon,329879471.00
Hot Tub Time Machine,28780213.00
The Last Airbender,169713881.00
Megamind,191885765.00
The Expendables,194470394.00
Toy Story 3,866970811.00
The Chronicles of Narnia: The Voyage of the Dawn Treader,260686217.00
Last Night,11042068.00
The King's Speech,412374317.00
Legion,41918658.00
Piranha 3D,59188165.00
I Saw the Devil,12966357.00
Let Me In,7093592.00
She's Out of My League,29779728.00
The Twilight Saga: Eclipse,630509825.00
The Book of Eli,77107755.00
127 Hours,42738797.00
Salt,183503354.00
Tucker and Dale vs Evil,5224938.00
Prince of Persia: The Sands of Time,136365676.00
The Tourist,178780441.00
Eat Pray Love,144594016.00
Frozen,3843774.00
The Karate Kid,319126022.00
The Ghost Writer,15331447.00
The A-Team,67238796.00
Step Up 3D,129291809.00
Buried,16439764.00
Winter's Bone,11796834.00
Predators,87233108.00
The Losers,4397654.00
The Next Three Days,37448651.00
Machete,34991656.00
Sex and the City 2,190745055.00
The Sorcerer's Apprentice,65283742.00
Rabbit Hole,144717.00
Leap Year,13686500.00
Unstoppable,67805466.00
Due Date,146780824.00
Dinner for Schmucks,17855739.00
Get Him to the Greek,51720255.00
Shrek Forever After,587600867.00
Devil,52695489.00
Life as We Know It,67734416.00
The Man from Nowhere,44723232.00
The Housemaid,15038301.00
Valentine's Day,164528528.00
Date Night,97263880.00
The Switch,30843011.00
Monsters,4560438.00
Killers,23159963.00
Los ojos de Julia,11934369.00
Avatar,2685917914.00
A Christmas Carol,125286646.00
Inglourious Basterds,251457747.00
Nativity!,8496009.00
Brothers,17474578.00
The Hangover,434328079.00
